16-Jul-2025 01:14:03.797 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:14:03.836 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.036 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.116 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.054 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.079 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.622 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.656 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.906 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.925 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.686 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.700 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.857 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.933 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.258 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.277 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.827 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.849 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.936 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.957 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.711 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.729 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.983 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.997 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.062 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.079 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.813 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.836 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.714 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.741 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.399 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.415 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.007 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.019 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.330 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.361 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.172 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.205 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.287 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.296 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.397 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.426 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.861 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.865 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.145 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.158 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.020 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.076 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.022 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.056 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.596 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.617 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.107 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.128 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:23.979 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn Error setting value
	ognl.MethodFailedException: Method "setContact" failed for object Customer{customerId=0, fullName=null, contact=0, date of birth=null, password=null, city=null} [java.lang.NoSuchMethodException: setContact([Ljava.lang.String;)]
16-Jul-2025 16:05:28.658 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml]
16-Jul-2025 16:05:28.660 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/TestWeb] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has been ignored
16-Jul-2025 16:05:29.433 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Jul-2025 16:05:29.601 INFO [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-default.xml]
16-Jul-2025 16:05:29.690 INFO [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-plugin.xml]
16-Jul-2025 16:05:29.709 SEVERE [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.error The content of element type "package" must match "(result-types?,interceptors?,default-interceptor-ref?,default-action-ref?,default-class-ref?,global-results?,global-exception-mappings?,action*)". at (null:43:15)
	org.xml.sax.SAXParseException; systemId: file:/Users/ritikpareek/NetBeansProjects/TestWeb/build/web/WEB-INF/classes/struts.xml; lineNumber: 43; columnNumber: 15; The content of element type "package" must match "(result-types?,interceptors?,default-interceptor-ref?,default-action-ref?,default-class-ref?,global-results?,global-exception-mappings?,action*)".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:135)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
		at java.xml/com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.handleEndElement(XMLDTDValidator.java:1923)
		at java.xml/com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.endElement(XMLDTDValidator.java:865)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1737)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2908)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:113)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:134)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:326)
		at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:113)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:885)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadDocuments(XmlConfigurationProvider.java:144)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.init(XmlConfigurationProvider.java:111)
		at com.opensymphony.xwork2.config.impl.DefaultConfiguration.reloadContainer(DefaultConfiguration.java:164)
		at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:55)
		at org.apache.struts2.dispatcher.Dispatcher.init_PreloadConfiguration(Dispatcher.java:360)
		at org.apache.struts2.dispatcher.Dispatcher.init(Dispatcher.java:403)
		at org.apache.struts2.dispatcher.ng.InitOperations.initDispatcher(InitOperations.java:69)
		at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.init(StrutsPrepareAndExecuteFilter.java:48)
		at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:239)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:221)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:97)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3908)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4527)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1579)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
16-Jul-2025 16:05:29.717 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
16-Jul-2025 16:05:29.718 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/TestWeb] startup failed due to previous errors
16-Jul-2025 16:05:29.735 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has finished in [1,076] ms
16-Jul-2025 16:05:29.735 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml]
16-Jul-2025 16:05:29.741 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Fintech_Services] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml] has been ignored
16-Jul-2025 16:05:29.935 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Jul-2025 16:05:29.939 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml] has finished in [204] ms
16-Jul-2025 16:05:29.941 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml]
16-Jul-2025 16:05:29.944 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml] has been ignored
16-Jul-2025 16:05:29.952 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1579)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@3c2dda7c]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4172)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4294)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 35 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [/Users/ritikpareek/NetBeansProjects/ChargeBuddy/build/web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:758)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:715)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 39 more
